S.No.,Country,2008-2009,% share,2009-2010,% share2,2010-2011,% share3,2011-2012,% share4,2012-2013,% share5,2013-2014,% share6,2014-2015,% share7,2015-2016,% share8,2016-2017,% share9,2017-2018,% share10,2018-2019,% share11,2019-2020,% share12,2020-2021,% share13,2021-2022,% share14,2022-2023,% share15,2023-2024,% share16,,Ave Imp,Ave Share
1,AFGHANISTAN,"59,245.85",0.0431,"59,040.37",0.0433,"66,202.40",0.0393,"64,285.52",0.0274,"86,097.21",0.0323,"1,28,759.29",0.0474,"1,61,292.04",0.0589,"2,02,947.88",0.0815,"1,96,747.09",0.0763,"2,79,662.29",0.0932,"3,07,843.46",0.0856,"3,76,560.85",0.112,"3,75,347.66",0.1287,"3,80,601.68",0.0832,"3,65,263.37",0.0635,"5,32,702.47",0.0952,,"2,27,662.46",0.06943125
2,ALBANIA,81.46,0.0001,130.18,0.0001,52.19,0,"63,505.11",0.0271,"16,657.10",0.0062,"1,24,358.56",0.0458,"30,133.36",0.011,"11,392.27",0.0046,"4,375.42",0.0017,"25,075.76",0.0084,"15,963.93",0.0044,"33,538.49",0.01,"6,093.21",0.0021,"22,882.81",0.005,"8,467.62",0.0015,"6,299.06",0.0011,,"23,062.91",0.00806875
3,ALGERIA,"4,51,753.95",0.3287,"4,64,561.87",0.3407,"8,27,286.04",0.4914,"10,18,718.86",0.4343,"3,71,539.82",0.1392,"5,23,166.26",0.1927,"3,37,952.50",0.1235,"1,97,212.09",0.0792,"4,05,542.09",0.1573,"8,13,219.02",0.271,"11,89,954.07",0.331,"14,12,219.37",0.4202,"3,02,507.82",0.1037,"7,49,422.88",0.1639,"12,13,038.98",0.211,"7,34,998.00",0.1314,,"6,88,318.35",0.24495
4,AMERI SAMOA,114.02,0.0001,161.08,0.0001,70.07,0,657.08,0.0003,421.7,0.0002,81,0,404.12,0.0001,739.29,0.0003,92.66,0,195.42,0.0001,0.35,0,"2,195.86",0.0007,725.72,0.0002,1.88,0,13.93,0,39.6,0,,369.61,0.00013125
5,ANDORRA,40.8,0,1.95,0,3.25,0,15.91,0,5.18,0,0.16,0,"3,285.62",0.0012,0.13,0,59.88,0,195.42,  ,27.22,0,24.05,0,4.78,0,1.88,  ,0.16,0,39.07,0,,231.59,8.57E-05
6,ANGOLA,"6,53,900.05",0.4758,"20,01,769.68",1.4679,"23,27,303.79",1.3824,"31,86,848.18",1.3587,"38,94,642.34",1.4591,"36,65,135.82",1.3497,"28,11,832.13",1.0273,"17,98,417.69",0.7222,"17,40,617.22",0.6753,"27,86,327.74",0.9285,"28,14,652.81",0.783,"25,83,209.32",0.7686,"13,90,885.64",0.477,"20,36,232.18",0.4453,"28,95,132.30",0.5035,"28,95,918.90",0.5178,,"24,67,676.61",0.89638125
7,ANGUILLA,17.51,0,33.81,0,3.23,0,61.18,0,0.13,0,3665135.82,  ,40.77,0,3.84,0,0.77,0,118.41,0,129.85,0,68.72,0,132.06,0,21.08,0,22.31,0,244.4,0,,"2,29,127.12",0
8,ANTARTICA,35.38,0,6.44,0,35.1,0,200.55,0.0001,0.13,0,222.93,0.0001,"3,010.33",0.0011,704.21,0.0003,333.89,0.0001,31.95,0,22.98,0,53.3,0,491.69,0.0002,910.99,0.0002,707.03,0.0001,419.31,0.0001,,449.14,0.00014375
9,ANTIGUA,"2,34,594.26",0.1707,"3,16,135.28",0.2318,"7,276.60",0.0043,28.46,0,118.63,0,26.34,0,301.51,0.0001,5.9,0,0.94,0,15.31,0,106.63,0,139.91,0,104.94,0,99.45,0,419.68,0.0001,697.3,0.0001,,"35,004.45",0.02544375
10,ARGENTINA,"1,276.40",0.0009,"1,403.26",0.001,"4,69,004.96",0.2786,"5,21,481.14",0.2223,"6,50,435.38",0.2437,"8,15,532.36",0.3003,"12,16,692.17",0.4445,"16,25,135.05",0.6526,"16,76,299.53",0.6503,"14,36,507.43",0.4787,"13,61,496.66",0.3788,"16,50,963.50",0.4912,"19,46,338.08",0.6675,"31,32,905.93",0.6851,"31,43,272.31",0.5467,"20,64,084.39",0.3691,,"13,57,051.78",0.40070625
11,ARMENIA,8.3,0,1403.26,  ,"3,224.82",0.0019,"2,891.22",0.0012,810.6,0.0003,"1,043.16",0.0004,500.47,0.0002,"9,286.74",0.0037,704.48,0.0003,418.49,0.0001,629.32,0.0002,"1,102.56",0.0003,"70,814.42",0.0243,"1,00,618.92",0.022,"57,899.70",0.0101,"29,829.32",0.0053,,"17,574.11",0.004686667
12,ARUBA,"50,49,651.71",3.674,"58,66,199.07",4.3016,864.3,0.0005,54.17,0,128.88,0,83.34,0,17.21,0,195.3,0.0001,"2,850.27",0.0011,257.77,0.0001,382.45,0.0001,215.68,0.0001,597.69,0.0002,"1,314.69",0.0003,622.38,0.0001,972.2,0.0002,,"6,82,775.44",0.49865
13,AUSTRALIA,"3,20,738.18",0.2334,"3,72,695.63",0.2733,"49,18,755.83",2.9218,"74,61,961.91",3.1814,"71,21,710.96",2.6681,"58,95,759.05",2.1712,"62,70,102.96",2.2908,"58,18,066.66",2.3363,"74,86,443.46",2.9043,"90,19,721.94",3.0055,"91,63,831.81",2.5493,"69,18,324.06",2.0584,"60,97,078.89",2.0909,"1,25,02,983.17",2.7342,"1,52,00,282.02",2.6436,"1,33,78,356.66",2.392,,"73,71,675.82",2.27840625
14,AUSTRIA,"86,416.95",0.0629,"1,33,572.24",0.0979,"3,71,772.18",0.2208,"5,19,590.96",0.2215,"5,03,394.79",0.1886,"5,01,811.16",0.1848,"4,98,236.97",0.182,"5,42,210.45",0.2177,"6,08,498.12",0.2361,"6,27,436.73",0.2091,"5,00,420.45",0.1392,"4,45,860.82",0.1327,"4,60,978.73",0.1581,"6,15,116.08",0.1345,"6,74,076.93",0.1172,"7,63,882.55",0.1366,,"4,90,829.76",0.16498125
15,AZERBAIJAN,"19,754.74",0.0144,229.12,0.0002,"91,110.79",0.0541,"3,26,550.13",0.1392,"2,84,778.89",0.1067,"6,85,702.70",0.2525,"1,18,897.41",0.0434,"48,686.71",0.0196,"3,10,494.67",0.1205,"3,82,752.21",0.1275,"1,02,919.28",0.0286,"1,94,303.53",0.0578,"1,68,328.63",0.0577,"78,559.92",0.0172,"3,89,635.49",0.0678,607.91,0.0001,,"2,00,207.01",0.06920625
16,BAHAMAS,"6,36,671.99",0.4632,"2,38,454.94",0.1749,"2,028.91",0.0012,"1,593.74",0.0007,"55,553.32",0.0208,"3,05,211.14",0.1124,413.04,0.0002,"51,061.23",0.0205,"1,72,764.65",0.067,"26,090.62",0.0087,"27,517.98",0.0077,"10,265.00",0.0031,"26,347.56",0.009,"2,617.98",0.0006,"2,943.22",0.0005,"17,264.65",0.0031,,"98,550.00",0.05585
17,BAHARAIN IS,"1,41,846.07",0.1032,"1,20,528.14",0.0884,"2,91,949.76",0.1734,"4,32,624.88",0.1845,"3,59,671.24",0.1348,"3,44,888.13",0.127,"2,72,004.96",0.0994,"2,33,866.38",0.0939,"1,95,085.05",0.0757,"2,78,292.20",0.0927,"3,77,480.56",0.105,"2,99,033.20",0.089,"4,04,103.61",0.1386,"5,62,961.00",0.1231,"8,14,232.06",0.1416,"6,87,409.78",0.1229,,"3,63,498.56",0.118325
18,BANGLADESH PR,37.46,0,95.62,0.0001,"2,03,138.64",0.1207,"2,79,636.10",0.1192,"3,46,792.73",0.1299,"2,90,332.86",0.1069,"3,79,440.83",0.1386,"4,76,707.24",0.1914,"4,70,773.13",0.1826,"4,41,997.78",0.1473,"7,33,869.49",0.2042,"8,97,514.07",0.267,"8,05,347.95",0.2762,"14,74,950.21",0.3226,"16,24,526.23",0.2825,"15,26,812.52",0.273,,"6,21,998.30",0.1726375
19,BARBADOS,"1,25,541.11",0.0913,"2,06,616.33",0.1515,69.8,0,363.41,0.0002,52.03,0,68.7,0,100.64,0,107.46,0,121.21,0,128.98,0,"1,227.96",0.0003,"1,046.94",0.0003,448.4,0.0002,627.36,0.0001,"1,045.25",0.0002,"2,692.66",0.0005,,"21,266.14",0.0152875
20,BELARUS,"26,05,788.66",1.8959,"28,46,578.31",2.0873,"93,994.27",0.0558,"89,883.91",0.0383,"1,16,201.59",0.0435,"94,705.35",0.0349,"1,11,371.05",0.0407,"1,06,587.44",0.0428,"1,14,293.44",0.0443,"1,33,782.43",0.0446,"1,58,218.52",0.044,"1,03,650.19",0.0308,"2,13,145.94",0.0731,"2,84,137.82",0.0621,"53,163.24",0.0092,"12,610.81",0.0023,,"4,46,132.06",0.28435
21,BELGIUM,48.19,0,174.38,0.0001,"39,17,866.54",2.3273,"49,75,727.42",2.1214,"54,53,675.79",2.0432,"64,67,230.82",2.3817,"65,93,873.86",2.4091,"54,00,131.46",2.1685,"44,39,563.86",1.7223,"38,64,569.12",1.2877,"73,00,229.11",2.0308,"62,83,075.35",1.8694,"51,24,677.10",1.7575,"74,17,679.12",1.6221,"73,58,518.64",1.2798,"59,92,478.27",1.0714,,"50,36,844.94",1.63076875
22,BELIZE,"49,119.57",0.0357,"59,721.30",0.0438,95.1,0.0001,38.02,0,114.9,0,943.78,0.0003,130.36,0,651.66,0.0003,348.61,0.0001,876.9,0.0003,451.78,0.0001,672.63,0.0002,371.57,0.0001,369.71,0.0001,849.8,0.0001,226.55,0,,"7,186.39",0.005075
23,BENIN,"31,262.39",0.0227,93.99,0.0001,"70,043.33",0.0416,"1,19,981.42",0.0512,"1,34,996.28",0.0506,"1,00,098.27",0.0369,"1,34,270.18",0.0491,"1,77,788.10",0.0714,"1,39,130.10",0.054,"1,43,688.67",0.0479,"2,60,431.23",0.0724,"2,53,394.30",0.0754,"2,43,990.03",0.0837,"2,98,434.69",0.0653,"3,59,383.60",0.0625,"1,78,060.24",0.0318,,"1,65,315.43",0.0510375
24,BERMUDA,"68,786.18",0.05,"72,298.50",0.053,1.77,0,119981.42,  ,24.22,0,100098.27,  ,57.7,0,0.2,0,11,0,2.75,0,"5,342.19",0.0015,0.01,0,29.15,0,9.09,0,40.71,0,"1,78,060.24",0.0318,,"34,046.46",0.009735714
25,BHUTAN,"3,421.21",0.0025,"1,589.63",0.0012,"91,735.68",0.0545,"97,357.11",0.0415,"89,244.65",0.0334,"91,932.97",0.0339,"91,527.93",0.0334,"1,82,684.98",0.0734,"2,06,299.31",0.08,"2,43,580.96",0.0812,"2,59,008.62",0.0721,"2,87,076.86",0.0854,"3,21,422.74",0.1102,"4,05,416.62",0.0887,"4,30,989.42",0.075,"2,80,749.36",0.0502,,"1,92,752.38",0.0572875
26,BOLIVIA,632.41,0.0005,239.31,0.0002,"3,048.25",0.0018,"1,932.69",0.0008,"4,002.79",0.0015,"1,443.16",0.0005,"2,191.87",0.0008,"1,58,033.53",0.0635,"1,16,654.77",0.0453,"4,30,403.16",0.1434,"5,98,857.66",0.1666,"5,99,581.85",0.1784,"8,53,717.82",0.2928,"15,45,912.46",0.3381,"20,36,545.31",0.3542,"8,99,413.57",0.1608,,"4,53,288.16",0.109325
27,BOSNIA-HRZGOVIN,"9,778.74",0.0071,"3,275.86",0.0024,"8,604.01",0.0051,"8,631.30",0.0037,"10,592.59",0.004,"1,006.65",0.0004,"2,607.82",0.001,"2,874.95",0.0012,"2,226.79",0.0009,"5,638.05",0.0019,"1,711.64",0.0005,"2,374.83",0.0007,"1,425.31",0.0005,"2,258.11",0.0005,"2,026.32",0.0004,"4,301.47",0.0008,,"4,333.40",0.00194375
28,BOTSWANA,147.86,0.0001,77.57,0.0001,"12,165.86",0.0072,"25,398.22",0.0108,"31,281.84",0.0117,"2,36,081.22",0.0869,"6,16,766.77",0.2253,"3,53,875.58",0.1421,"8,76,627.31",0.3401,"10,56,068.63",0.3519,"6,80,985.35",0.1894,"5,28,431.82",0.1572,"3,39,400.69",0.1164,"3,93,041.59",0.086,"3,67,158.39",0.0639,"2,69,990.68",0.0483,,"3,61,718.71",0.1148375
29,BR VIRGN IS,"5,44,949.69",0.3965,"16,25,997.86",1.1923,397.61,0.0002,204.99,0.0001,535.8,0.0002,97.53,0,501.21,0.0002,"1,031.60",0.0004,"4,499.18",0.0017,565.22,0.0002,"11,714.91",0.0033,"6,053.71",0.0018,"8,174.10",0.0028,"10,919.68",0.0024,"8,629.81",0.0015,"1,17,232.27",0.021,,"1,46,344.07",0.1015375
30,BRAZIL,"1,88,194.37",0.1369,"2,02,852.73",0.1487,"16,06,429.86",0.9542,"20,42,032.01",0.8706,"26,43,882.72",0.9905,"22,54,729.99",0.8303,"33,03,653.63",1.207,"26,39,248.46",1.0598,"27,65,261.71",1.0728,"35,42,854.16",1.1805,"30,83,996.67",0.8579,"21,82,203.85",0.6493,"22,34,485.65",0.7663,"42,57,459.26",0.931,"53,77,961.94",0.9353,"51,44,635.04",0.9199,,"27,16,867.63",0.8444375
31,BRUNEI,"27,187.64",0.0198,"15,470.76",0.0113,"1,06,485.70",0.0633,"2,85,369.97",0.1217,"4,40,597.91",0.1651,"4,57,496.70",0.1685,"5,13,396.97",0.1876,"3,61,037.07",0.145,"4,20,846.95",0.1633,"2,80,459.23",0.0935,"4,12,202.70",0.1147,"4,17,035.82",0.1241,"2,42,739.70",0.0832,"2,92,792.78",0.064,"2,45,827.79",0.0428,"1,81,709.92",0.0325,,"2,93,791.10",0.100025
32,BULGARIA,"18,889.87",0.0137,"2,934.78",0.0022,"26,266.37",0.0156,"47,006.33",0.02,"49,112.72",0.0184,"56,792.55",0.0209,"63,418.90",0.0232,"61,564.98",0.0247,"1,22,007.72",0.0473,"91,573.50",0.0305,"87,564.22",0.0244,"1,01,849.78",0.0303,"92,850.81",0.0318,"1,29,270.86",0.0283,"3,49,602.16",0.0608,"1,59,427.66",0.0285,,"91,258.33",0.0262875
33,BURKINA FASO,323.13,0.0002,353.81,0.0003,"1,895.13",0.0011,"7,767.35",0.0033,"7,960.96",0.003,"10,094.28",0.0037,"93,735.45",0.0342,"1,55,032.22",0.0623,"1,71,503.61",0.0665,"4,08,139.06",0.136,"6,14,860.58",0.171,"3,83,941.87",0.1142,"2,65,072.62",0.0909,"3,17,266.29",0.0694,"91,875.61",0.016,"1,68,392.24",0.0301,,"1,68,638.39",0.0501375
34,BURUNDI,"1,149.03",0.0008,313.86,0.0002,110.15,0.0001,293.07,0.0001,124.31,0,112.13,0,179.21,0.0001,70.57,0,"1,069.45",0.0004,"10,646.98",0.0035,"3,082.01",0.0009,"2,689.50",0.0008,51.37,0,29.78,0,304.15,0.0001,63,0.0301,,"1,268.04",0.00231875
35,C AFRI REP,"1,197.33",0.0009,"2,405.90",0.0018,700.9,0.0004,963.1,0.0004,"1,090.02",0.0004,547.19,0.0002,384.69,0.0001,544.08,0.0002,253.99,0.0001,"6,367.75",0.0021,"1,414.18",0.0004,397.06,0.0001,168.61,0.0001,139.03,0,"2,118.70",0.0004,194.62,0,,"1,180.45",0.000475
36,CAMBODIA,"14,390.41",0.0105,"63,985.51",0.0469,"3,637.69",0.0022,"3,463.66",0.0015,"6,469.52",0.0024,"7,729.41",0.0028,"10,978.57",0.004,"35,973.42",0.0144,"24,213.58",0.0094,"35,970.85",0.012,"29,827.59",0.0083,"33,060.57",0.0098,"29,138.91",0.01,"70,907.52",0.0155,"1,18,243.00",0.0206,"1,81,010.65",0.0324,,"41,812.55",0.01266875
37,CAMEROON,"11,29,675.53",0.8219,"9,95,411.34",0.7299,"62,759.24",0.0373,"2,46,180.50",0.105,"2,41,352.92",0.0904,"1,62,409.49",0.0598,"4,54,151.41",0.1659,"3,61,947.40",0.1453,"2,41,123.52",0.0935,"1,37,331.13",0.0458,"2,35,575.89",0.0655,"4,79,379.09",0.1426,"1,48,600.28",0.051,"6,06,364.14",0.1326,"4,30,656.36",0.0749,"6,53,596.20",0.1169,,"4,11,657.15",0.17989375
38,CANADA,159.85,0.0001,54.63,0,"9,24,330.56",0.5491,"14,11,266.24",0.6017,"15,27,698.70",0.5724,"19,02,983.03",0.7008,"22,96,607.16",0.8391,"27,79,277.24",1.116,"27,72,611.24",1.0756,"30,47,906.85",1.0156,"24,65,576.68",0.6859,"27,42,345.93",0.8159,"19,95,930.67",0.6845,"23,35,021.65",0.5106,"33,49,661.07",0.5826,"37,52,073.75",0.6709,,"20,81,469.08",0.6513
39,CANARY IS,58.67,0,692.36,0.0005,950.91,0.0006,"1,617.64",0.0007,"1,857.14",0.0007,"1,883.94",0.0007,"1,828.58",0.0007,"1,805.56",0.0007,"1,276.72",0.0005,"1,816.12",0.0006,"2,032.26",0.0006,"1,443.44",0.0004,"1,506.76",0.0005,"3,445.98",0.0008,"3,549.84",0.0006,"3,843.04",0.0007,,"1,850.56",0.00058125
40,CAPE VERDE IS,"1,883.47",0.0014,"3,323.91",0.0024,11.75,0,3.9,0,0.11,0,7.69,0,0.23,0,1805.56,  ,12.71,0,"4,166.00",0.0014,165.42,0,"1,030.28",0.0003,"63,204.70",0.0217,69.3,0,0.73,0,0.35,0,,"4,730.38",0.001813333
41,CAYMAN IS,1883.47,  ,0.08,0,258.22,0.0002,"19,983.80",0.0085,"84,524.18",0.0317,"6,784.39",0.0025,"38,954.85",0.0142,"2,07,730.58",0.0834,"1,13,839.58",0.0442,"96,153.19",0.032,"3,35,532.33",0.0933,"1,91,444.39",0.057,"36,743.17",0.0126,"2,230.05",0.0005,"4,928.69",0.0009,"3,019.74",0.0005,,"71,500.67",0.025433333
42,CHAD,"6,66,443.07",0.4849,"5,24,722.57",0.3848,258.22,0.0002,"10,28,955.78",0.4387,"16,21,374.25",0.6074,"15,22,960.20",0.5609,"18,80,589.92",0.6871,"12,75,942.54",0.5124,"8,22,920.98",0.3192,"13,47,763.42",0.4491,"8,64,230.97",0.2404,"8,31,272.84",0.2473,"4,97,917.28",0.1708,"10,18,234.82",0.2227,"11,51,973.87",0.2004,"12,53,506.08",0.2241,,"10,19,316.68",0.3594
43,CHANNEL IS,"1,47,60,559.50",10.7394,"1,46,04,861.20",10.7095,"7,05,638.27",0.4192,"2,65,46,561.90",11.3183,"2,84,38,458.52",10.6545,"3,09,23,495.99",11.388,"3,69,56,536.01",13.5021,"4,04,05,084.15",16.225,"4,11,10,329.33",15.9486,"4,92,23,616.54",16.4022,"4,92,07,928.34",13.6891,"4,61,52,476.82",13.732,"4,82,49,579.90",16.5467,"7,05,12,313.21",15.42,"7,90,93,162.64",13.7558,"8,42,46,728.16",15.0632,,"4,13,21,083.16",12.8446
44,CHILE,260.81,0.0002,"3,155.04",0.0023,"1,98,07,907.58",11.7661,0.84,0,41.82,0,40.46,0,50.32,0,0.28,0,11.8,0,428.99,0.0001,49207928.34,  ,10.67,0,1.47,0,24.93,0,79093162.64,13.7558,73,15.0632,,"92,57,068.69",2.705846667
45,CHINA P RP,18.63,0,9.92,0,26.41,0,14.72,0,41.82,0,0.72,0,50.32,  ,"5,26,588.92",0.2115,"3,98,499.97",0.1546,3.05,0,1.5,0,"5,76,842.95",0.1716,"10,38,999.73",0.3563,"22,13,169.02",0.484,"21,09,761.05",0.3669,"25,56,554.92",0.4571,,"5,88,786.48",0.1468
46,CHRISTMAS IS.,"8,104.24",0.0059,"2,00,909.96",0.1473,"22,188.55",0.0132,"2,72,312.36",0.1161,"12,81,251.60",0.48,"29,99,627.90",1.1047,"13,07,005.55",0.4775,"10,009.21",0.004,"17,274.05",0.0067,"3,82,321.78",0.1274,"7,39,350.31",0.2057,"14,047.07",0.0042,"9,243.32",0.0032,"11,100.32",0.0024,"13,154.90",0.0023,"15,451.63",0.0028,,"4,56,459.55",0.1689625
47,COCOS IS,143.44,0.0001,320.18,0.0002,"3,86,557.80",0.2296,"1,469.54",0.0006,"4,352.81",0.0016,"4,070.76",0.0015,"6,965.65",0.0025,"62,407.84",0.0251,"57,586.98",0.0223,"24,015.19",0.008,"23,057.97",0.0064,"22,754.59",0.0068,"7,580.74",0.0026,"23,416.50",0.0051,"1,75,492.94",0.0305,"1,72,427.73",0.0308,,"60,788.79",0.02335625
48,COLOMBIA,"47,379.75",0.0345,"67,714.27",0.0497,"3,823.66",0.0023,456.04,0.0002,4352.81,0.0016,"27,727.47",0.0102,"77,030.74",0.0281,"1,30,467.86",0.0524,"1,04,938.30",0.0407,"1,45,287.21",0.0484,"13,330.13",0.0037,"4,09,625.42",0.1219,"1,82,969.96",0.0627,"9,83,477.76",0.2151,"16,30,177.97",0.2835,"1,01,809.32",0.0182,,"2,45,660.54",0.060825
49,COMOROS,"2,18,453.37",0.1589,"2,56,994.16",0.1884,"4,474.81",0.0027,"1,27,482.83",0.0544,"2,50,088.34",0.0937,"53,932.60",0.0199,"2,23,113.33",0.0815,130467.86,  ,"39,423.69",0.0153,"1,28,321.44",0.0428,"2,86,251.85",0.0796,409625.42,  ,24.76,0,"47,102.98",0.0103,"48,816.90",0.0085,"97,601.71",0.0175,,"1,45,136.00",0.05525
50,CONGO D. REP.,0.2,0,256994.16,  ,"2,48,015.56",0.1473,17.29,0,250088.34,0.0937,"1,23,594.06",0.0455,1.67,0,"40,268.08",0.0162,"3,05,620.48",0.1186,4.79,0,13.45,0,"34,274.55",0.0102,"35,044.57",0.012,"3,51,448.24",0.0769,"5,30,162.83",0.0922,"3,17,996.08",0.0569,,"1,55,846.52",0.044633333
51,CONGO P REP,"33,977.75",0.0247,"44,336.25",0.0325,36.77,0,"97,882.74",0.0417,"1,19,693.27",0.0448,"1,79,056.37",0.0659,"94,184.83",0.0344,"3,69,707.74",0.1485,"17,002.67",0.0066,"43,361.78",0.0144,"34,962.17",0.0097,"3,19,299.75",0.095,"2,35,214.51",0.0807,"44,193.63",0.0097,"95,467.14",0.0166,"48,096.14",0.0086,,"1,11,029.59",0.0396125
52,COOK IS,"1,45,197.24",0.1056,"1,42,477.24",0.1045,"43,596.26",0.0259,"2,25,893.57",0.0963,"2,10,488.80",0.0789,"5,845.90",0.0022,"3,21,569.28",0.1175,"23,564.02",0.0095,878.5,0.0003,"2,84,686.48",0.0949,"4,19,570.92",0.1167,"40,345.57",0.012,"31,549.48",0.0108,739.67,0.0002,"3,956.02",0.0007,"1,814.68",0.0003,,"1,18,885.85",0.04851875
53,COSTA RICA,"7,137.32",0.0052,"12,579.35",0.0092,"1,15,212.62",0.0684,"11,490.38",0.0049,"9,920.15",0.0037,"1,469.38",0.0005,"17,353.95",0.0063,877.3,0.0004,"44,483.01",0.0173,"20,648.25",0.0069,"26,846.77",0.0075,"2,522.21",0.0008,"51,444.87",0.0176,"55,589.71",0.0122,"94,038.46",0.0164,"34,824.37",0.0062,,"31,652.38",0.01146875
54,COTE D' IVOIRE,616.25,0.0004,501.87,0.0004,"13,001.56",0.0077,"1,888.32",0.0008,"2,159.65",0.0008,"12,183.26",0.0045,960.67,0.0004,"31,392.27",0.0126,"3,61,760.83",0.1403,"1,326.59",0.0004,"2,661.41",0.0007,"52,950.61",0.0158,"17,778.41",0.0061,"4,40,990.45",0.0964,"6,24,343.51",0.1086,"6,10,031.86",0.1091,,"1,35,909.22",0.0315625
55,CROATIA,"68,127.22",0.0496,"6,672.31",0.0049,502.85,0.0003,"13,016.52",0.0055,"11,588.51",0.0043,"3,13,987.16",0.1156,"13,969.50",0.0051,"3,31,895.22",0.1333,"3,23,083.97",0.1253,"8,673.89",0.0029,"2,73,690.87",0.0761,"2,12,747.87",0.0633,"2,90,622.49",0.0997,"6,64,439.10",0.1453,"6,18,833.64",0.1076,"7,59,207.24",0.1357,,"2,44,441.15",0.06715625
56,CUBA,"2,18,371.15",0.1589,"2,65,889.52",0.195,"9,303.58",0.0055,"3,42,663.31",0.1461,"3,50,212.17",0.1312,"2,69,152.23",0.0991,"3,16,601.80",0.1157,"2,81,196.34",0.1129,"1,897.17",0.0007,"4,31,538.36",0.1438,"1,80,771.42",0.0503,"4,48,431.76",0.1334,"4,36,570.52",0.1497,"31,027.57",0.0068,"45,063.18",0.0078,"18,400.55",0.0033,,"2,27,943.16",0.0912625
57,CYPRUS,"2,18,073.47",0.1587,"2,82,876.68",0.2074,"3,07,923.80",0.1829,"2,93,219.65",0.125,"2,94,972.26",0.1105,"2,426.24",0.0009,"2,80,094.30",0.1023,793.38,0.0003,"4,51,477.44",0.1751,"3,64,067.88",0.1213,"3,75,277.20",0.1044,"13,769.32",0.0041,"14,901.46",0.0051,"4,84,245.73",0.1059,"2,91,080.57",0.0506,"4,72,624.76",0.0845,,"2,59,239.01",0.0961875
58,CZECH REPUBLIC,"1,685.39",0.0012,564.31,0.0004,"2,15,368.79",0.1279,"1,032.84",0.0004,"2,811.38",0.0011,"7,584.00",0.0028,904.18,0.0003,"3,14,610.48",0.1263,524.49,0.0002,"3,508.90",0.0012,"11,004.01",0.0031,"2,54,877.02",0.0758,"1,88,089.43",0.0645,141.9,0,486.13,0.0001,414.12,0.0001,,"62,725.46",0.0253375
